[30-Mar-2017 08:53:11 UTC] PHP Fatal error:  Call to undefined function AppBundle\Service\is_empty() in /home/ubuntu/workspace/src/AppBundle/Service/Utils.php on line 16
[30-Mar-2017 08:53:11 UTC] PHP Stack trace:
[08-Apr-2017 05:59:29 UTC] PHP 101. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 102. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 103. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 104. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 105. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 106. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 107. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 108. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 109. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 110. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 111. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 112. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 113. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 114. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 115. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 116. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 117. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 118. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 119. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 120. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 121. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 122. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 123. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 124. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 125. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 126. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 127. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 128. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 129. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 130. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 131. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 132. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 133. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 134. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 135. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 136. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 137. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 138. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 139. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 140. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 141. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 142. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 143. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 144. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 145. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 146. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 147. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 148. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 149. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 150. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 151. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 152. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 153. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 154. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 155. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 156. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 157. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 158. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 159. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 160. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 161. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 162. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 163. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 164. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 165. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 166. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 167. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 168. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 169. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 170. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 171. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 172. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 173. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 174. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 175. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 176. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 177. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 178. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 179. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 180. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 181. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 182. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 183. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 184. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 185. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 186. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 187. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 188. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 189. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 190. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 191. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 192. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 193. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 194. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 195. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 196. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 197. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 198. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 199. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 200. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 201. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 202. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 203. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 204. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 205. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 206. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 207. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 208. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 209. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 210. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 211. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 212. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 213. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 214. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 215. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 216. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 217. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 218. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 219. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 220. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 221. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 222. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 223. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 224. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 225. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 226. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 227. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 228. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 229. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 230. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 231. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 232. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 233. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 234. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 235. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 236. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 237. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 238. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 239. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 240. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 241. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 242. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 243. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 244. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 245. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 246. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 247. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
[08-Apr-2017 05:59:29 UTC] PHP 248. AppBundle\Entity\Usuario\PerfilUsuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/Usuario.php:232
[08-Apr-2017 05:59:29 UTC] PHP 249. AppBundle\Entity\Usuario\Usuario->toArray() /home/ubuntu/workspace/src/AppBundle/Entity/Usuario/PerfilUsuario.php:196
